,1624308,486880,1865658,10621,784489,1866279,2319846,644478,1446193,1615965,2188410,1916030,1738423,146559,1016811,2178724,1871192,2393281,1373896,727743,2010033,1440997,1470372,2354190,1248013,2024538,1497212,2314023,2005929,2058018,1304817,287971,2467364,1709580,946166,1885717,2354673,845682,2275803,588638,914429,2257768,2368953,2133608,2234596,2144308,1973437,1678489,945206,990545,1191657,2100674,2217722,2222573,2141621,2307072,2349586,2466991,2297373,1456720,1018804,1605513,2047265,2381005,2357602,2276290,1340203,1196604,1939465,2376509,2256284,1825520,26041,755912,1823780,2265952,2051330,2273619,1972456,555600,274737,1671466,231363,1841430,2050202,475074,1798732,1132943,1043953,204416,2259685,2402585,979824,818632,26046,1190597,435733,201657,1866698,759725,1607792,2468547,2419092,2104373,1341267,1458303,2360398,2408441,2107057,2292642,2187000,2331957,2356569,1589558,1122863,995754,877462,263632,200415,779608,1774286,1466845,1675379,1347900,1635936,184698,1610010,540063,2318093,2468447,1788852,1862021,2352484,2359622,2225601,1250840,22150,554218,1130740,26050,2288504,2409467,1050461,1048549,1816466,865857,508301,1633386,97098,1842787,1450727,1942025,451010,155779,2421432,1954445,1336427,10636,712943,2240251,2467616,1614882,1182658,2329204,1347234,784492,10633,1974338,1610732,889091,1348793,2102137,2006027,2135543,1887885,2257549,2007084,626457,448659,2054707,527118,202767,2417474,1447512,2470187,1816782,2406572,1673156,2393870,1886140,1900645,2163470,2186296,2210950,1928179,2439278,10632,914968,394513,2315230,1679025,10617,2397334,2174237,2396595,775888,1070438,2418092,2411244,436211,2346481,2280096,10920,450667,1790585,1848155,1883216,2181568,2250061,2374812,2389208,2164033,1592198,1103584,2251818,2053986,2157057,2349589,2381718,2469745,2381719,2171540,940111,881265,1746949,1618814,2081599,659616,321291,1817764,2291487,656437,139640,1818127,1390306,1632036,1305041,1112096,2432353,1567939,10917,2295802,450724,200408,1011589,2394657,374038,2450565,2184862,1972737,2316669,2438136,997472,1888021,1790874,1468357,919160,2420529,2214117,1988609,272813,2452769,2421413,2318101,1029611,904584,1248010,2206315,1913564,1308665,608703,2240088,1523888,977002,2288705,2220322,1343515,977182,1463896,1559535,864880,2090782,1143924,2398310,1777408,1079738,2082041,1958273,2360534,2466855,865856,200405,2272157,1897997,2427431,1880362,2012443,2332466,1464316,1661971,2468302,2180201,656209,1995184,478287,1615176,1624304,2010186,743329,1789422,1636351,2131668,1702519,1274601,2310009,200376,1279167,750983,1445247,1898032,2396619,1724248,2445343,942112,2169638,1710912,1734905,1489801,238959,1883219,2010149,1913600,2296265,2082034,998418,2334040,1306716,893528,1604835,1269726,2033461,1815599,2393268,2425260,2360483,1538723,527298,1468246,899320,1302318,1860118,2439199,795369,1683577,2291935,1406900,455723,2332318,712939,2173509,1718039,2332090,2354201,163904,920292,1834231,2473558,10616,2292657,1889844,265003,2288471,1936104,805357,1756091,2270862,2430220,172938,1111244,2319805,2047260,581447,2217277,1309536,1831805,2251537,2445264,1018805,2279114,1004385,1840312,2217728,174866,1378475,1469190,209025,1778774,1011917,2039070,1197601,1790858,1544583,1544584,2289851,2161882,1954558,1856445,945204,2319808,10618,2186097,257515,2404568,2050345,2141609,1248982,750970,1788566,2167693,2150658,2083636,200385,947321,1846235,2441360,1223224,1281090,2273817,1990071,2324665,1312659,1602460,2347549,1733501,2180710,2360399,2410268,1837612,1845084,1987738,1634007,2167273,1787199,1049605,1783228,1049055,1490451,1843113,1088914,2420678,2385563,1857285,453737,2274754,1610011,467511,1049411,1523369,2317744,1311804,1789607,1670438,2441209,1229064,547870,1703436,1174764,1606560,1378461,1128213,1191660,1762593,26045,2185195,2018314,1132944,2433957,1553041,399556,2441694,13322,1346284,1963996,2325015,484923,931237,2294479,2216138,2327003,656210,2455656,1880210,2464233,1747922,2023594,1811797,1287209,905052,641550,1710056,944957,1860123,1237471,1553040,883658,2123834,2056465,515663,2010147,1068471,1576616,1308363,429502,1469174,1867096,1839553,2276782,8896,1822723,2131669,2052198,2122150,2262019,2100677,272905,880559,2347369,1655341,2469746,550579,2132865,2089753,2405581,2371865,2047264,2145112,975352,2346079,944146,1623412,898103,1189225,1283997,2199733,2124534,1640473,2441030,1829300,2436354,2413543,1740796,2323920,1623735,1931705,2090931,2447199,1631445,1653065,26044,2354671,1313695,1488706,2171219,2378279,2188239,2222261,2353120,871573,1880482,1191653,2055420,1681257,2472357,1885823,1845362,714571,1504750,1691062,2082898,2431267,2158522,485192,1192237,2303900,2418017,1469994,828805,146002,793206,764626,1624301,649604,1916868,2155784,462349,2322345,1406002,793995,1717403,745391,1238542,1122535,1671017,2250328,634281,2332724,2351136,1736090,1593523,443453,1983157,2214763,1925030,196581,2194480,2292420,2469137,1563826,1830745,874169,2419678,2008247,2186100,1168545,2411599,661392,1539434,1893447,1931623,465167,2291108,1390098,2321121,1491622,394515,748891,1869510,2078029,2456303,1910866,1149397,2453353,2395643,867243,2267045,649561,1811794,2257556,1766003,1469426,2142560,1680607,962024,2095753,1049604,35584,2212875,2009906,2141664,2221209,1569565,1122140,1719800,2398395,2250367,1740589,1422389,1697980,2372952,1728262,2370249,1130374,2240550,1992413,2214239,2050343,10629,1068461,1130244,1842415,1972712,2044670,2132351,2173500,712893,1954439,2296449,1795940,2468308,2373102,2267953,1151042,2101970,1744237,2331966,272805,1901648,2252062,1348481,583951,2267852,1379369,957761,2223032,2412822,2162860,1739815,1509215,1274085,2121872,467509,595306,1532532,743145,1599149,2042743,2240283,944954,2357772,2014522,1972459,2217935,2227929,1157118,1450260,1993707,2413030,2434994,1103580,1932350,1323426,1374467,1471888,1481943,1965211,2022869,2127836,2158524,2296282,2366466,2389150,2306993,1050117,149707,2051713,2054877,440670,2075587,2473491,2354675,608136,1281098,2056466,877787,2032693,480792,1089073,2089763,1313296,1348627,2415606,806311,2367328,1671518,1949757,1634109,2278982,145998,1316075,2404666,2349590,2224255,872182,1834364,2350065,2332535,1636700,1634162,1790766,893889,2461176,1816685,1895584,2084382,2256819,1842840,2008238,1872637,2096841,1130141,864992,2309601,2467773,1320732,2446338,588082,134486,956777,2183914,1867622,871574,2415335,203003,1131192,1167337,1095520,2444877,865858,2365367,1607008,26040,10482,1112165,1475904,712942,796492,811780,1103079,1195566,1667972,1893445,2034176,2130452,2310214,2405731,2328302,2472666,2250752,463776,1834680,2174946,746469,1490593,764622,649605,1446196,882314,1542322,1919862,2008646,2034183,2097081,2237968,2344782,2353115,2390355,2395699,1331441,1744205,1799810,2353264,2094137,434436,2023399,2401582,1238183,2290386,2279021,826453,1935315,2419402,1343428,2141675,2131671,1130370,797693,1651694,1673179,1881212,1885684,1962312,2114136,2351074,2439259,1948904,2452344,2334018,2045528,1927470,1612542,1531481,2123841,1320731,1993063,2159527,2169533,2238582,1896170,1049415,1386304,1905819,1660200,233689,2181926,2437631,216622,1416955,1786227,1816687,1727402,1125385,991942,1450726,1708849,1924249,1309769,2252071,1837086,912299,1672478,2014463,1757630,1248012,2363298,235386,1570752,2065083,1603051,2096460,1422812,2454074,2100427,10619,2068985,1223231,1637227,2249280,2051027,2233090,1960524,2240096,1509256,2217274,946200,353556,909113,868858,2139531,2030556,1888023,815114,435465,1969746,1048824,588639,2108306,1930521,1198037,2272496,13317,2095755,2051964,1515287,1580343,2249910,1385046,738173,2406538,2470921,2345722,116012,1300750,466891,2153161,480728,330973,1254189,2448090,2354677,2072926,1972763,1852534,116962,1823078,2229571,124880,805117,74699,2101861,1703874,1988263,850839,1661964,2222014,2044831,650886,1340444,1069092,467508,760458,1602461,1724955,2270956,2310013,775885,440669,2290979,285996,1294776,1574454,1283154,520207,2165552,2054034,2447424,10630,1968885,1976606,2360675,2098961,479654,446492,1311246,2119862,2352927,1921844,2013890,1271344,2051579,1575051,1036753,1835505,2334097,1816991,2306792,1998895,25613,1875015,2396356,1816573,1682534,1673176,2367168,1482906,1516760,1679669,2471788,2391188,1251967,1687075,817708,1841325,1189516,1671875,2249909,2217300,2405115,1663346,1343516,2474122,2142577,2222596,608130,2172835,1730622,2099787,1077981,2363420,1417605,2053684,1791082,1992599,1913467,1347181,2469028,787227,2393218,1740336,860520,1853380,2447442,1634239,2083218,1166591,2120758,2346105,2237560,1281358,845679,1667862,1600262,2349588,1224753,2245010,2182693,154352,1964670,2394061,2044480,2322438,1575033,1202244,134320,2447337,1020078,1565723,2287240,290289,1759389,921640,2396617,2121647,2352871,1802338,961504,2350084,947318,693723,394507,2473257,148884,1492060,1203766,2034367,944955,1006263,2054677,2062952,1793425,1723237,1794951,1386012,1342075,2182108,660000,1720513,1899883,1922514,1590315,1806120,2446628,1020548,2311487,162721,450717,2179748,2190756,2455770,2022719,2323079,872185,2224997,1346710,1984968,1582382,1651696,1888017,1412342,2411377,2088020,1736067,1847656,2057701,1927459,1624295,2286178,2141195,2340664,2100031,2336125,1206421,569024,2355287,1579140,1815573,619714,1913465,1798623,2240278,1489361,914754,1200636,2050496,2360573,1934024,1068292,1077977,2080450,932600,2443205,2363728,1885154,2199464,1523367,1049417,1042549,26654,1631004,1125136,2178734,2464985,1783896,2391187,1525639,1099321,1696364,2454026,2365899,1490452,2051328,2033464,2276518,2184295,1063871,1811182,2464859,1668586,1555974,2394368,2099778,2291121,1350661,2367337,2434011,2474784,2276289,1282146,1174763,435466,1519323,1480864,2434817,1977468,1633943,2094611,1742868,555607,2271496,1237925,1484283,2409871,705308,1655758,1653827,599398,1595087,1453562,2010789,1279804,2373663,1710478,1997629,2356568,1657630,2052554,1277344,795264,1849993,853965,240651,143611,1847985,1530464,2217717,2473244,266587,1676135,1443245,2306403,2129521,562215,434956,978376,2075582,2418773,813493,1927849,1628523,1677837,1432580,2011048,2407428,2405224,1542959,2382431,1817205,2354791,2122396,2290383,851671,1349299,1881957,1875593,2411376,1616434,2077142,1461547,1888925,1543119,1580344,2417613,1586896,2395683,2332202,1213939,2096423,1469440,2463703,1870159,1422952,1936072,1592740,2045884,2415407,865854,891430,2291850,2411609,2350523,1842796,787047,1789685,2292667,979289,2043114,1624307,1228913,1197760,2396594,1517368,488401,614608,1238038,1716386,1915429,1994401,2129731,2175530,2253585,2283503,2376680,2423192,2440507,2229059,162807,68222,26048,760459,2350856,2385181,2198508,2239372,1491130,946164,2469725,2190168,2085581,2192760,1722270,2164991,2138150,760456,2180740,482664,1973677,2119046,2334608,2180358,2058085,487211,1624303,906485,2049917,10478,135530,787803,10919,2249853,2030363,2364617,767462,614613,2428145,2470184,2469743,1313064,1057717,1427086,2252581,1841373,2096843,2257440,1135255,1237923,1488576,1888025,1898022,2116024,799155,1365131,2179846,570422,2163344,2367040,1331023,2141589,2297121,1916869,2054163,612392,1467666,1262906,1195325,2032694,2201695,2383449,764625,2243195,2081570,1233534,145977,2405980,2093074,287968,2163471,2396169,1460303,821936,526778,889110,1831220,1992496,2275352,964513,1874010,2357137,264725,2428340,2268134,2038597,1104108,1990959,440668,2199469,940112,2324779,1608511,406918,749893,1789681,1887889,2292660,2445756,1751674,1393707,2470185,2447427,1798880,1283995,1790132,1050643,1271760,2329830,1109662,1687160,450582,2023212,2295294,1329140,2119850,1800178,1985824,1450320,1744442,2171214,1274084,1340447,749904,656422,1348368,2310285,2330363,855046,2329784,2455279,1671987,775874,1489362,1154405,1530300,1632446,2004925,2142249,299999,211778,1314271,2315810,514630,1624296,117650,1237921,1683919,2471982,990547,2290845,1953574,153447,2335243,2471787,1437845,388866,1445248,1815227,2362549,2225249,1796790,1082134,2179604,2225271,2348000,1977433,1840598,2473248,1608180,2033463,187595,795533,1624306,1873777,1916094,1971919,2053830,2054617,2257542,2277338,2309972,2319834,2393770,2442638,1130744,2303574,2473251,1360383,2460426,2459415,415822,2053113,1618239,2276294,450568,2204457,1508535,68221,1909460,2425768,1516756,2428144,2445269,2296649,1323863,1329016,1916147,1684824,1318917,2324000,233741,220073,1351959,1856946,2434351,1667825,2249897,2473252,1155955,1416952,1992833,2099709,1248984,2293081,1411446,1197545,437336,794684,2275353,10918,1741237,2289955,2300814,2334387,2421667,2141092,1652938,915955,865853,1505542,1921769,1676854,1489204,1670659,431496,1328533,2122625,2099422,638344,550920,2432356,2404948,1543139,1730623,2098944,2053848,1758433,2309042,1739138,2257038,2367053,702112,1749127,1790755,1898008,2328874,2354670,2356565,1571552,2357506,1126090,2100577,2453616,2147325,2394470,2323073,2033387,866732,2237913,1915562,2354138,1346711,1445249,200404,1262542,1463488,1789682,608139,1133216,2034115,1711899,845846,2419829,961503,641582,553586,656863,1299218,1985030,2053667,2394381,2469324,2472909,2055436,2123875,880547,2332759,1986798,2218288,1606556,2291485,475459,1254485,1790412,794810,1344919,2364303,572474,1806556,1948905,2034172,2088430,2365708,1016098,1580069,1854731,2040752,2131422,2222566,1720519,2475439,2113576,2237972,1001598,1882580,915494,2470183,2216313
                      Lots of homework, it's hard to get score after you hard work for it. And lots of books to read.
                  </p>, <p class=""commentsParagraph"">
                      Dr. L was a fine choice for English 1101, but he doesn't plan on staying at Tech for long. His class/the topic did not really interest me and we did live action role play which was pretty strange. Luckily, he was a fairly easy grader so I didn't mind the layout too much.
                  </p>]","[<p class=""commentsParagraph"">
                      Liotta is awesome- he makes it way easier to get an A than the other professors do. The tests are super straightforward because he emails out a list of the types of questions that will be tested. Also, the test questions are always very similar to the homework questions. This class obviously takes a lot of studying though.
                  </p>, <p class=""commentsParagraph"">
                      Grading scheme in his class makes it easy to get an A (final can be exempt, 1 test drop, 85 is an A, etc.). His lectures are based on powerpoint slides which are derived from the book, so attending lecture isn't particularly helpful since most of the class is memorization. He's often rude when answering questions, but sometimes tells funny jokes.
                  </p>, <p class=""commentsParagraph"">
                      Fantastic professor. Really wants you to learn and is very excited about the material. Tests mirror homework and you can exempt the final.
                  </p>, <p class=""commentsParagraph"">
                      Dr. Liotta is very straightforward about what it takes to succeed in his class. He is always open to questions and to helping students outside of class time even if it isn't during his office hours which is nice.
                  </p>, <p class=""commentsParagraph"">
                      You take 4 tests - if you average 88 or higher on them, you're exempt from the final. You get to drop your lowest exam grade otherwise. An A is an 85, but don't assume you'll get an A. Weekly turn-in homeworks can be tricky, and the nature of the class demands heavy memorization and a true understanding to ace the tests. Liotta himself is great.
                  </p>, <p class=""commentsParagraph"">
                      Excellent. Very straightforward and fair tests. Not easy, but fair.
                  </p>, <p class=""commentsParagraph"">
                      Professor Liotta has a love for Organic Chemistry and is very clear in his teaching.
                  </p>, <p class=""commentsParagraph"">
                      The most hilarious professor I have ever taken. I enjoyed his class so much. One of my favorite professors ever.
                  </p>, <p class=""commentsParagraph"">
                      Dr Liotta is the nicest professor you will ever have here. He is also extremely funny and makes lectures worth going to just for kicks. And on top of all of that you will learn so much in his class. Just do the homework and ask questions; you'll have no trouble. His tests are a little long, but its a great way to show knowledge. By far my favorite.
                  </p>, <p class=""commentsParagraph"">
                      Great Professor, gives helpful lectures, reviews, and like others said, very enthusiastic about the course. Tests are like his homework, and homeworks and tests are very similar to ones he's given out previously. His class was not the nightmare I made organic chemistry out to be.
                  </p>, <p class=""commentsParagraph"">
                      Liotta is so in love with what he does that it spreads throughout the class. His lectures are always energetic and he involves his students a lot of the time. After teaching a few chapters, he will go back and review as well as answer questions from the students.  Honestly the best professor I've had at Tech so far.
                  </p>, <p class=""commentsParagraph"">
                      Extremely Easy! If you just do your homework and read the textbook, you will make an easy A! The professor's REALLY nice and willing to help you at any time!!
                  </p>, <p class=""commentsParagraph"">
                      Amazing professor. Enjoys teaching and helping his students.
                  </p>, <p class=""commentsParagraph"">
                      If you're not too interested in chemistry and it's not really your forte, ignore my easiness rating. But Liotta is an excellent lecturer and very enthusiastic about the material(starts nearly every new unit by saying something like, ""This is so interesting, you're gonna love this!""). He's very fair (the TA's are not necessarily though).
                  </p>]","[<p class=""commentsParagraph"">
                      Dr. Lipkin is a really nice guy who is really willing to help. Dynamics is a tough class but Dr. Lipkin tries to relate what you're learning in class to real life examples. Weekly quizzes vary massively in difficulty and tests are tough but straight forward. Dr. Lipkin wants his students to do well so he gives out lots of extra credit on his tests.
                  </p>]","[<p class=""commentsParagraph"">
                      This class was seriously unbelievably easy. There were 6 homeworks and we were able to drop 2. Some of these homeworks were math puzzles that were only tangentially related to course material. One short and sweet midterm, and for the final exam we formed groups and presented a difficult concept or solution to a problem (everyone got an A for that).
                  </p>, <p class=""commentsParagraph"">
                      One of the easiest professors I've had at Tech. He's also a very good lecturer and light grader, and he does his best to make lectures interesting. The only downside is that we moved a bit slowly, and we didn't cover all of the topics, so you might be missing out on some stuff for future classes.
                  </p>]","[<p class=""commentsParagraph"">
                      Great TA - Will be a great professor one day.  If you have to take Diff Eq, get this guy for your TA.
                  </p>]","[<p class=""commentsParagraph"">
                      Hope you like true false questions because that's about all you get to show what you know in this class. He lectures directly from the textbook to the board, yes he speaks only to the board. Because of the true false questions on all of the exams, quizzes and the final, there is no partial credit and it is entirely conceptual. yikes.
                  </p>, <p class=""commentsParagraph"">
                      Exams were very difficult and lectures were almost word for word from the textbook. Very difficult to understand when talking (faced board almost the entire time). Very difficult to reach via email (3-5 days to respond if at all). Daily quizzes made attendance almost mandatory and exams were very difficult.
                  </p>, <p class=""commentsParagraph"">
                      Very smart professor, interesting course.
                  </p>, <p class=""commentsParagraph"">
                      Quizzes everyday but go in with homework.  Hard to understand, but really easy class.  He tries his best to be clear.  85 is an A.. sooo... ya 
                  </p>, <p class=""commentsParagraph"">
                      He makes no sense and talks to the board. Make friends with the PLUS leader and the TAs and you will be able to make a decent grade because he has a different grading scale (60-69 is C, 70-84 is B, 85 up is A). He was literally the worst and I am so scared for Calc 2 because I learned nothing in this class. 
                  </p>, <p class=""commentsParagraph"">
                      Hard to understand and lectures would be useless except the daily quizes make it pretty mandatory. If you actually want to learn you have to use the textbook or hope for a good TA. Do not take if you want to learn Calc. 
                  </p>, <p class=""commentsParagraph"">
                      Do not take if you want to learn Calc 1. Hard to understand and his lectures are DIRECTLY from the textbook. He does not explain the concepts well. He just rewrites directly on the board. daily quizzes are pretty difficult. To get a good grade you have to rely on the curve at the end of class
                  </p>, <p class=""commentsParagraph"">
                      His tests are very hard and the daily quizzes make class pretty mandatory. His very hard to understand and is terrible at teaching the topics discussed. Having never taken Calc before this class, I'm pretty sure I know just as much now as I did going into the class. Too bad other teachers don't let you use a TI-89. Avoid at all costs!!!
                  </p>, <p class=""commentsParagraph"">
                      He gives quizzes every class, so it makes lecture kinda mandatory (which is really boring). But he does sometimes slip in jokes which are funny if you can understand him. And he is an easy grader, for Calc 1, he allowed the use of the TI89 and he drops the lowest exam grade!
                  </p>, <p class=""commentsParagraph"">
                      I am honestly terrified of receiving my final grade.
                  </p>, <p class=""commentsParagraph"">
                      Professor Liu is extremely hard to understand. He writes what he is saying on the board, but his English is so bad that it still makes very little sense. His tests are ridiculously hard, and he seems to get joy out of people failing them. If you have not ever taken calculus avoid him at all costs!
                  </p>, <p class=""commentsParagraph"">
                      horrible, test averages were 25,50,50. only way to pass is with curve. open notes-book-laptop tests, but no time to use them. hw is easy b/c you can just copy solution manual from library. impossible to understand, lecture is useless, avoid
                  </p>, <p class=""commentsParagraph"">
                      Not only are his tests open notes and open book, but they're open-laptop as well. (But only ""for information, not communication."" Right.) I had him for Calc 3. The first time I took Calc 3 I had Ken Baker and got a D. With Dr. Liu, I got an A, and if anything I know less calculus now than I did the first time around. Awesome.
                  </p>, <p class=""commentsParagraph"">
                      Lectures were useless. I had to learn everything from my TA.  Got a B in the class because of his easy grading scale.  One of those classes were you can do well and not learn much.
                  </p>]","[<p class=""commentsParagraph"">
                      Aweful
                  </p>, <p class=""commentsParagraph"">
                      Awesome!
                  </p>]","[<p class=""commentsParagraph"">
                      Dr. Liu cares a ton about making class fun and helping his students. There is a slight communication/language barrier, which is ironic given the class topic (Cross-Cultural Management). Mgt 3118 is incredibly light on material. I was at a loss for what to study for tests. Picking a good team is important; group projects are 45% of your final grade.
                  </p>, <p class=""commentsParagraph"">
                      This professor cares more about his students than any other professor Ive ever taken. Fun and Knowledge is his motto. Interesting class thats not very stressful, do study for the midterm and the exam though.
                  </p>, <p class=""commentsParagraph"">
                      By far the best teacher you will ever have at Georgia Tech.  He cares so much about his students, and does whatever it takes in class to keep you happy.  Very straight forward, and shows how much he cares for his student.  Ive been here 4 years and he is BY FAR the best teacher I've had. If you can take him for any class, you should.
                  </p>, <p class=""commentsParagraph"">
                      Best professor you will ever have. Nice, smart, beautiful, inspirational. He makes you want to be a better person. 
                  </p>, <p class=""commentsParagraph"">
                      Extremely nice and intelligent. Makes class fun.
                  </p>]","[<p class=""commentsParagraph"">
                      Professor Liu is an amazing lecturer, always enthusiastic and ready to challenge you with the course material. Also always down to roast a student so be prepared for some razor sharp wit. If you have the chance to take a class with her, don't hesitate.
                  </p>, <p class=""commentsParagraph"">
                      Really kind and knowledgeable professor!
                  </p>, <p class=""commentsParagraph"">
                      Best professor I have had at GT. Period. Classes are interesting, she's cute as a button, and always more than willing to work with you after class. Not too much homework per unit, and I actually come out of it for the better having learnt something. If you're taking Chinese at GT DEFINITELY choose Liu Laoshi.
                  </p>]","[<p class=""commentsParagraph"">
                      A really nice guy that explains well and that is clear on what you need to know. Makes class fun through incorporating little clips from the office or 30 rock for example to illustrate his points.
                  </p>]","[<p class=""commentsParagraph"">
                      Pro: great materials; fun projects and not that difficult; no exam  Con: well, I kind of expecting a more challenging final project  To sum up, great experience!
                  </p>]","[<p class=""commentsParagraph"">
                      Wow, what a gem. She was such a breath of fresh air and she really cared about everyone doing well. She does have kind of a thick accent, but her knowledge of math and how she wants her students to succeed should outweigh that. There was a weekly quiz, weekly homework, and two tests plus the final, all easy. Also, recitation helped a lot too.
                  </p>, <p class=""commentsParagraph"">
                      She had a really positive energy that really made lectures enjoyable. Her teaching was mostly clear, however, towards the end of the semester, it became a lot more difficult to understand the concepts being taught.
                  </p>, <p class=""commentsParagraph"">
                      Although she is a really nice person, her lectures were very difficult to understand, and the tests were difficult with trick questions thrown in.
                  </p>, <p class=""commentsParagraph"">
                      Tests and final were extremely fair.  You can talk with her outside of class anytime. Lectures are unbelievably good, go to them even though they aren't mandatory. Do the MML homework, and you can get an A with some work. Definitely the professor you want for 2551
                  </p>, <p class=""commentsParagraph"">
                      Cool professor. Very kind and understanding. Lectures are clear, and no surprises in the class. Helpful in office hours as well.
                  </p>]","[<p class=""commentsParagraph"">
                      Dr. Liu does not have an effective teaching style, but he is extremely smart with the material. If there's another instructor teaching, go for it because the chances are you will almost learn nothing in class. You will have to really on the textbook and outside resources to learn the material. His tests are hard, office hours are advised!
                  </p>]","[<p class=""commentsParagraph"">
                      Liu is new to teach Biomechanics but he cares about whether student understand the materials. His lecture was pretty straightforward and there usually only one challenging problem on the test. It won't be a hard A as long as you put in effort
                  </p>]","[<p class=""commentsParagraph"">
                      Had Dr. Lively for 2100 and then Thermo II. Homework was optional, but highly recommended, with very heavily weighted tests (a partial grade replacement policy, though) and weekly quizzes. As with 2100, the tests were very hard (but fair). He is an outstanding lecturer too and is very approachable. If you have the chance, take Dr. Lively's class!
                  </p>, <p class=""commentsParagraph"">
                      Amazing teacher. Difficult tests. Favorite class I have taken so far.
                  </p>, <p class=""commentsParagraph"">
                      Really great professor, who does very interesting research as well. His class is not at all easy but sets you up for success in future CHBE classes. He assigns 2 homework problems due every lecture, which keeps you practicing every day, and does 2-hour evening test blocks to reduce time pressure on exams. Has good lectures and provides screencasts.
                  </p>, <p class=""commentsParagraph"">
                      He's good
                  </p>, <p class=""commentsParagraph"">
                      Tough
                  </p>]",[],[],"[<p class=""commentsParagraph"">
                      She cares about the course material. If you care about English and like reading/writing to some extent, the class is no problem. If you aren't really interested in English, the class is a grind.
                  </p>, <p class=""commentsParagraph"">
                      I took her Obsession topic in Spring. We read multiple novels but only one artifact that dealt with those. The books are used to discuss your topic, but she occasionally does small reading quizzes (ex cred on those). The key is to choose topics that interest you and communicate w/partners on your two group assignments. I really enjoyed this class
                  </p>, <p class=""commentsParagraph"">
                      Need to read and participate. Hard grader but if you work for it you should come out with a good grade. Much more helpful during office hours and looks favorably on anyone who comes to office hours. Plenty of opportunities to help your grade and a fair grader for the most part.
                  </p>, <p class=""commentsParagraph"">
                      Dr. Lobdell is a fantastic professor. I had her 1101 class in the summer, and I was extremely impressed by her teaching, to the point that I took her 1102 class in the fall. Her assignments are anything but boring. Her class strays from the traditional English class, and it vastly implements the use of technology.
                  </p>, <p class=""commentsParagraph"">
                      Dr. Lobdell has a fun and engaging class that focuses on discussion. Assignments often focus on forms of communication other than the traditional essay, but feedback comes several weeks after the original submission. Points are taken for no apparent reason, and what little feedback is given offers no explanation. Seems annoyed when approached...
                  </p>]","[<p class=""commentsParagraph"">
                      Professor Lobnik taught an ENG101 course at Emory in the spring, and was hands down one of the best English teachers I've ever had. She was incredibly approachable, helpful, and constructive. Class discussions were sometimes a little boring, but given the subject material it can be difficult to make reading discussions engaging if not interested.
                  </p>, <p class=""commentsParagraph"">
                      Very very sweet teacher. If you participate and attend class, you'll do well. She really wants you to learn and succeed. Going to her before assignments are due and using her feedback will definitely help your grade. If you don't participate in class or attend, you will not do as well.
                  </p>, <p class=""commentsParagraph"">
                      Professor Lobnik ensured that each of the students were equally well informed of the themese that were covered and focused intensively on making sure that everything in class felt relevant.
                  </p>, <p class=""commentsParagraph"">
                      Dr. Lobnik is a really great teacher! The class discussions are always engaging and pushes you to think about things in new ways. You should definitely take her!
